season,year,sst_c,anom_c,threshold,cumulative,ntotal,oni
DJF,1950,24.72,-1.53,below,1,7,la_nina
JFM,1950,25.17,-1.34,below,2,7,la_nina
FMA,1950,25.75,-1.16,below,3,7,la_nina
MAM,1950,26.12,-1.18,below,4,7,la_nina
AMJ,1950,26.32,-1.07,below,5,7,la_nina
MJJ,1950,26.31,-0.85,below,6,7,la_nina
JJA,1950,26.21,-0.54,below,7,7,la_nina
JAS,1950,25.96,-0.42,between,1,3,neutral
ASO,1950,25.76,-0.39,between,2,3,neutral
SON,1950,25.63,-0.44,between,3,3,neutral
OND,1950,25.48,-0.6,below,1,4,neutral
NDJ,1950,25.34,-0.8,below,2,4,neutral
DJF,1951,25.42,-0.82,below,3,4,neutral
JFM,1951,25.96,-0.54,below,4,4,neutral
FMA,1951,26.74,-0.17,between,1,3,neutral
MAM,1951,27.48,0.18,between,2,3,neutral
AMJ,1951,27.75,0.36,between,3,3,neutral
MJJ,1951,27.75,0.58,above,1,8,el_nino
JJA,1951,27.44,0.7,above,2,8,el_nino
JAS,1951,27.28,0.89,above,3,8,el_nino
ASO,1951,27.14,0.99,above,4,8,el_nino
SON,1951,27.22,1.15,above,5,8,el_nino
OND,1951,27.12,1.04,above,6,8,el_nino
NDJ,1951,26.95,0.81,above,7,8,el_nino
DJF,1952,26.78,0.53,above,8,8,el_nino
JFM,1952,26.87,0.37,between,1,12,neutral
FMA,1952,27.25,0.34,between,2,12,neutral
MAM,1952,27.6,0.29,between,3,12,neutral
AMJ,1952,27.59,0.2,between,4,12,neutral
MJJ,1952,27.17,0.0,between,5,12,neutral
JJA,1952,26.67,-0.08,between,6,12,neutral
JAS,1952,26.39,0.0,between,7,12,neutral
ASO,1952,26.3,0.15,between,8,12,neutral
SON,1952,26.17,0.1,between,9,12,neutral
OND,1952,26.13,0.04,between,10,12,neutral
NDJ,1952,26.29,0.15,between,11,12,neutral
DJF,1953,26.65,0.4,between,12,12,neutral
JFM,1953,27.1,0.6,above,1,12,el_nino
FMA,1953,27.53,0.63,above,2,12,el_nino
MAM,1953,27.96,0.66,above,3,12,el_nino
AMJ,1953,28.14,0.75,above,4,12,el_nino
MJJ,1953,27.94,0.77,above,5,12,el_nino
JJA,1953,27.49,0.75,above,6,12,el_nino
JAS,1953,27.12,0.73,above,7,12,el_nino
ASO,1953,26.93,0.78,above,8,12,el_nino
SON,1953,26.91,0.84,above,9,12,el_nino
OND,1953,26.92,0.84,above,10,12,el_nino
NDJ,1953,26.95,0.81,above,11,12,el_nino
DJF,1954,27.0,0.76,above,12,12,el_nino
JFM,1954,26.97,0.47,between,1,3,neutral
FMA,1954,26.86,-0.05,between,2,3,neutral
MAM,1954,26.89,-0.41,between,3,3,neutral
AMJ,1954,26.85,-0.54,below,1,28,la_nina
MJJ,1954,26.67,-0.5,below,2,28,la_nina
JJA,1954,26.1,-0.64,below,3,28,la_nina
JAS,1954,25.54,-0.84,below,4,28,la_nina
ASO,1954,25.25,-0.9,below,5,28,la_nina
SON,1954,25.3,-0.77,below,6,28,la_nina
OND,1954,25.35,-0.73,below,7,28,la_nina
NDJ,1954,25.48,-0.66,below,8,28,la_nina
DJF,1955,25.57,-0.68,below,9,28,la_nina
JFM,1955,25.89,-0.62,below,10,28,la_nina
FMA,1955,26.22,-0.69,below,11,28,la_nina
MAM,1955,26.5,-0.8,below,12,28,la_nina
AMJ,1955,26.6,-0.79,below,13,28,la_nina
MJJ,1955,26.45,-0.72,below,14,28,la_nina
JJA,1955,26.06,-0.68,below,15,28,la_nina
JAS,1955,25.64,-0.75,below,16,28,la_nina
ASO,1955,25.06,-1.09,below,17,28,la_nina
SON,1955,24.65,-1.42,below,18,28,la_nina
OND,1955,24.41,-1.67,below,19,28,la_nina
NDJ,1955,24.72,-1.47,below,20,28,la_nina
DJF,1956,25.23,-1.11,below,21,28,la_nina
JFM,1956,25.86,-0.76,below,22,28,la_nina
FMA,1956,26.37,-0.63,below,23,28,la_nina
MAM,1956,26.82,-0.54,below,24,28,la_nina
AMJ,1956,26.93,-0.52,below,25,28,la_nina
MJJ,1956,26.72,-0.51,below,26,28,la_nina
JJA,1956,26.23,-0.57,below,27,28,la_nina
JAS,1956,25.87,-0.55,below,28,28,la_nina
ASO,1956,25.71,-0.46,between,1,7,neutral
SON,1956,25.67,-0.42,between,2,7,neutral
OND,1956,25.67,-0.43,between,3,7,neutral
NDJ,1956,25.77,-0.43,between,4,7,neutral
DJF,1957,26.09,-0.25,between,5,7,neutral
JFM,1957,26.68,0.06,between,6,7,neutral
FMA,1957,27.41,0.41,between,7,7,neutral
MAM,1957,28.08,0.72,above,1,16,el_nino
AMJ,1957,28.37,0.92,above,2,16,el_nino
MJJ,1957,28.34,1.11,above,3,16,el_nino
JJA,1957,28.06,1.25,above,4,16,el_nino
JAS,1957,27.75,1.32,above,5,16,el_nino
ASO,1957,27.5,1.33,above,6,16,el_nino
SON,1957,27.48,1.39,above,7,16,el_nino
OND,1957,27.64,1.53,above,8,16,el_nino
NDJ,1957,27.94,1.74,above,9,16,el_nino
DJF,1958,28.15,1.81,above,10,16,el_nino
JFM,1958,28.27,1.66,above,11,16,el_nino
FMA,1958,28.26,1.27,above,12,16,el_nino
MAM,1958,28.28,0.93,above,13,16,el_nino
AMJ,1958,28.19,0.74,above,14,16,el_nino
MJJ,1958,27.87,0.64,above,15,16,el_nino
JJA,1958,27.38,0.57,above,16,16,el_nino
JAS,1958,26.85,0.43,between,1,3,neutral
ASO,1958,26.56,0.39,between,2,3,neutral
SON,1958,26.53,0.44,between,3,3,neutral
OND,1958,26.6,0.5,above,1,5,el_nino
NDJ,1958,26.81,0.61,above,2,5,el_nino
DJF,1959,26.95,0.61,above,3,5,el_nino
JFM,1959,27.24,0.62,above,4,5,el_nino
FMA,1959,27.51,0.52,above,5,5,el_nino
MAM,1959,27.68,0.33,between,1,50,neutral
AMJ,1959,27.65,0.2,between,2,50,neutral
MJJ,1959,27.16,-0.07,between,3,50,neutral
JJA,1959,26.63,-0.18,between,4,50,neutral
JAS,1959,26.15,-0.28,between,5,50,neutral
ASO,1959,26.08,-0.09,between,6,50,neutral
SON,1959,26.07,-0.03,between,7,50,neutral
OND,1959,26.15,0.05,between,8,50,neutral
NDJ,1959,26.16,-0.04,between,9,50,neutral
DJF,1960,26.24,-0.1,between,10,50,neutral
JFM,1960,26.51,-0.1,between,11,50,neutral
FMA,1960,26.92,-0.07,between,12,50,neutral
MAM,1960,27.39,0.03,between,13,50,neutral
AMJ,1960,27.47,0.02,between,14,50,neutral
MJJ,1960,27.26,0.03,between,15,50,neutral
JJA,1960,26.93,0.13,between,16,50,neutral
JAS,1960,26.66,0.24,between,17,50,neutral
ASO,1960,26.44,0.27,between,18,50,neutral
SON,1960,26.3,0.2,between,19,50,neutral
OND,1960,26.23,0.12,between,20,50,neutral
NDJ,1960,26.23,0.05,between,21,50,neutral
DJF,1961,26.34,0.04,between,22,50,neutral
